id,Loan_Status
92006,0.37
92007,0.16
92008,0.43
92009,0.25
92010,0.4
92011,0.25
92012,0.36
92013,0.28
92014,0.2
92015,0.19
92016,0.37
92017,0.32
92018,0.33
92019,0.46
92020,0.19
92021,0.2
92022,0.21
92023,0.19
92024,0.43
92025,0.2
92026,0.52
92027,0.27
92028,0.29
92029,0.18
92030,0.37
92031,0.42
92032,0.36
92033,0.26
92034,0.36
92035,0.29
92036,0.41
92037,0.35
92038,0.44
92039,0.3
92040,0.27
92041,0.33
92042,0.49
92043,0.4
92044,0.26
92045,0.27
92046,0.3
92047,0.43
92048,0.15
92049,0.26
92050,0.27
92051,0.11
92052,0.19
92053,0.2
92054,0.44
92055,0.27
92056,0.18
92057,0.23
92058,0.27
92059,0.3
92060,0.2
92061,0.45
92062,0.19
92063,0.37
92064,0.27
92065,0.22
92066,0.2
92067,0.28
92068,0.16
92069,0.39
92070,0.3
92071,0.25
92072,0.24
92073,0.27
92074,0.31
92075,0.36
92076,0.23
92077,0.24
92078,0.36
92079,0.29
92080,0.32
92081,0.21
92082,0.41
92083,0.2
92084,0.3
92085,0.56
92086,0.48
92087,0.4
92088,0.21
92089,0.3
92090,0.12
92091,0.15
92092,0.13
92093,0.36
92094,0.23
92095,0.29
92096,0.25
92097,0.2
92098,0.29
92099,0.46
92100,0.21
92101,0.15
92102,0.39
92103,0.33
92104,0.12
92105,0.3
92106,0.23
92107,0.27
92108,0.22
92109,0.15
92110,0.35
92111,0.4
92112,0.1
92113,0.31
92114,0.37
92115,0.26
92116,0.2
92117,0.55
92118,0.32
92119,0.44
92120,0.34
92121,0.28
92122,0.25
92123,0.4
92124,0.47
92125,0.35
92126,0.36
92127,0.32
92128,0.32
92129,0.27
92130,0.24
92131,0.15
92132,0.23
92133,0.15
92134,0.24
92135,0.13
92136,0.26
92137,0.32
92138,0.23
92139,0.27
92140,0.12
92141,0.13
92142,0.32
92143,0.18
92144,0.23
92145,0.31
92146,0.55
92147,0.24
92148,0.36
92149,0.3
92150,0.47
92151,0.27
92152,0.12
92153,0.26
92154,0.51
92155,0.19
92156,0.29
92157,0.18
92158,0.36
92159,0.18
92160,0.14
92161,0.27
92162,0.47
92163,0.24
92164,0.37
92165,0.23
92166,0.23
92167,0.13
92168,0.31
92169,0.31
92170,0.36
92171,0.2
92172,0.36
92173,0.28
92174,0.2
92175,0.23
92176,0.29
92177,0.45
92178,0.38
92179,0.28
92180,0.13
92181,0.2
92182,0.46
92183,0.17
92184,0.32
92185,0.31
92186,0.49
92187,0.13
92188,0.21
92189,0.31
92190,0.19
92191,0.22
92192,0.43
92193,0.46
92194,0.24
92195,0.4
92196,0.41
92197,0.39
92198,0.11
92199,0.22
92200,0.3
92201,0.22
92202,0.25
92203,0.18
92204,0.29
92205,0.2
92206,0.15
92207,0.2
92208,0.18
92209,0.44
92210,0.36
92211,0.38
92212,0.23
92213,0.27
92214,0.23
92215,0.42
92216,0.15
92217,0.41
92218,0.17
92219,0.16
92220,0.13
92221,0.39
92222,0.18
92223,0.36
92224,0.18
92225,0.4
92226,0.4
92227,0.63
92228,0.23
92229,0.21
92230,0.29
92231,0.28
92232,0.27
92233,0.36
92234,0.52
92235,0.27
92236,0.49
92237,0.36
92238,0.32
92239,0.14
92240,0.32
92241,0.42
92242,0.2
92243,0.23
92244,0.46
92245,0.15
92246,0.26
92247,0.16
92248,0.23
92249,0.19
92250,0.14
92251,0.22
92252,0.16
92253,0.27
92254,0.28
92255,0.28
92256,0.22
92257,0.19
92258,0.14
92259,0.27
92260,0.31
92261,0.31
92262,0.14
92263,0.26
92264,0.31
92265,0.29
92266,0.19
92267,0.23
92268,0.24
92269,0.36
92270,0.44
92271,0.33
92272,0.14
92273,0.14
92274,0.36
92275,0.31
92276,0.44
92277,0.21
92278,0.47
92279,0.18
92280,0.17
92281,0.27
92282,0.31
92283,0.19
92284,0.31
92285,0.17
92286,0.2
92287,0.25
92288,0.36
92289,0.19
92290,0.21
92291,0.27
92292,0.32
92293,0.39
92294,0.24
92295,0.18
92296,0.36
92297,0.17
92298,0.27
92299,0.43
92300,0.4
92301,0.41
92302,0.29
92303,0.2
92304,0.23
92305,0.21
92306,0.39
92307,0.3
92308,0.29
92309,0.25
92310,0.22
92311,0.16
92312,0.21
92313,0.23
92314,0.18
92315,0.22
92316,0.3
92317,0.27
92318,0.23
92319,0.3
92320,0.32
92321,0.27
92322,0.18
92323,0.36
92324,0.28
92325,0.41
92326,0.37
92327,0.27
92328,0.21
92329,0.29
92330,0.17
92331,0.26
92332,0.23
92333,0.19
92334,0.45
92335,0.2
92336,0.4
92337,0.19
92338,0.18
92339,0.21
92340,0.18
92341,0.24
92342,0.42
92343,0.25
92344,0.18
92345,0.32
92346,0.18
92347,0.21
92348,0.16
92349,0.23
92350,0.32
92351,0.28
92352,0.46
92353,0.37
92354,0.25
92355,0.35
92356,0.22
92357,0.32
92358,0.34
92359,0.16
92360,0.39
92361,0.42
92362,0.25
92363,0.2
92364,0.35
92365,0.35
92366,0.35
92367,0.37
92368,0.27
92369,0.3
92370,0.36
92371,0.23
92372,0.47
92373,0.28
92374,0.31
92375,0.38
92376,0.42
92377,0.13
92378,0.29
92379,0.25
92380,0.26
92381,0.28
92382,0.25
92383,0.42
92384,0.14
92385,0.28
92386,0.24
92387,0.25
92388,0.6
92389,0.48
92390,0.31
92391,0.18
92392,0.35
92393,0.23
92394,0.17
92395,0.27
92396,0.3
92397,0.45
92398,0.57
92399,0.4
92400,0.24
92401,0.37
92402,0.37
92403,0.48
92404,0.28
92405,0.27
92406,0.12
92407,0.43
92408,0.21
92409,0.32
92410,0.25
92411,0.2
92412,0.21
92413,0.22
92414,0.38
92415,0.36
92416,0.13
92417,0.15
92418,0.16
92419,0.24
92420,0.31
92421,0.19
92422,0.22
92423,0.37
92424,0.46
92425,0.14
92426,0.62
92427,0.42
92428,0.31
92429,0.52
92430,0.15
92431,0.25
92432,0.24
92433,0.21
92434,0.2
92435,0.4
92436,0.14
92437,0.2
92438,0.14
92439,0.24
92440,0.41
92441,0.27
92442,0.34
92443,0.5
92444,0.28
92445,0.15
92446,0.27
92447,0.12
92448,0.45
92449,0.15
92450,0.22
92451,0.18
92452,0.23
92453,0.14
92454,0.43
92455,0.23
92456,0.25
92457,0.49
92458,0.38
92459,0.31
92460,0.37
92461,0.2
92462,0.29
92463,0.15
92464,0.2
92465,0.25
92466,0.18
92467,0.28
92468,0.28
92469,0.4
92470,0.22
92471,0.25
92472,0.21
92473,0.23
92474,0.16
92475,0.31
92476,0.37
92477,0.27
92478,0.35
92479,0.21
92480,0.27
92481,0.41
92482,0.24
92483,0.4
92484,0.23
92485,0.37
92486,0.29
92487,0.27
92488,0.37
92489,0.15
92490,0.34
92491,0.26
92492,0.45
92493,0.46
92494,0.19
92495,0.19
92496,0.26
92497,0.36
92498,0.41
92499,0.44
92500,0.32
92501,0.24
92502,0.43
92503,0.36
92504,0.14
92505,0.16
92506,0.28
92507,0.22
92508,0.24
92509,0.36
92510,0.25
92511,0.26
92512,0.22
92513,0.42
92514,0.16
92515,0.33
92516,0.29
92517,0.2
92518,0.14
92519,0.32
92520,0.29
92521,0.4
92522,0.19
92523,0.2
92524,0.13
92525,0.16
92526,0.23
92527,0.21
92528,0.32
92529,0.27
92530,0.42
92531,0.28
92532,0.19
92533,0.43
92534,0.19
92535,0.33
92536,0.33
92537,0.27
92538,0.2
92539,0.14
92540,0.27
92541,0.27
92542,0.35
92543,0.24
92544,0.42
92545,0.2
92546,0.27
92547,0.17
92548,0.19
92549,0.23
92550,0.3
92551,0.13
92552,0.31
92553,0.4
92554,0.22
92555,0.26
92556,0.27
92557,0.32
92558,0.23
92559,0.46
92560,0.14
92561,0.22
92562,0.25
92563,0.33
92564,0.28
92565,0.4
92566,0.28
92567,0.26
92568,0.5
92569,0.3
92570,0.23
92571,0.19
92572,0.33
92573,0.23
92574,0.22
92575,0.26
92576,0.32
92577,0.43
92578,0.47
92579,0.31
92580,0.25
92581,0.33
92582,0.45
92583,0.19
92584,0.44
92585,0.48
92586,0.2
92587,0.27
92588,0.26
92589,0.3
92590,0.33
92591,0.18
92592,0.57
92593,0.2
92594,0.16
92595,0.37
92596,0.29
92597,0.36
92598,0.28
92599,0.2
92600,0.19
92601,0.18
92602,0.19
92603,0.29
92604,0.27
92605,0.23
92606,0.21
92607,0.3
92608,0.35
92609,0.35
92610,0.37
92611,0.3
92612,0.41
92613,0.3
92614,0.26
92615,0.23
92616,0.22
92617,0.51
92618,0.32
92619,0.29
92620,0.36
92621,0.2
92622,0.2
92623,0.23
92624,0.52
92625,0.29
92626,0.34
92627,0.17
92628,0.17
92629,0.32
92630,0.45
92631,0.23
92632,0.3
92633,0.4
92634,0.29
92635,0.21
92636,0.46
92637,0.44
92638,0.31
92639,0.28
92640,0.24
92641,0.28
92642,0.24
92643,0.21
92644,0.39
92645,0.21
92646,0.2
92647,0.29
92648,0.31
92649,0.22
92650,0.38
92651,0.23
92652,0.24
92653,0.18
92654,0.23
92655,0.16
92656,0.14
92657,0.35
92658,0.42
92659,0.2
92660,0.45
92661,0.37
92662,0.45
92663,0.14
92664,0.17
92665,0.26
92666,0.17
92667,0.47
92668,0.18
92669,0.25
92670,0.23
92671,0.43
92672,0.15
92673,0.29
92674,0.23
92675,0.52
92676,0.27
92677,0.11
92678,0.25
92679,0.22
92680,0.16
92681,0.39
92682,0.25
92683,0.24
92684,0.2
92685,0.48
92686,0.18
92687,0.26
92688,0.19
92689,0.37
92690,0.28
92691,0.36
92692,0.2
92693,0.49
92694,0.36
92695,0.27
92696,0.37
92697,0.36
92698,0.43
92699,0.23
92700,0.29
92701,0.64
92702,0.26
92703,0.28
92704,0.28
92705,0.14
92706,0.23
92707,0.17
92708,0.21
92709,0.33
92710,0.27
92711,0.39
92712,0.34
92713,0.51
92714,0.37
92715,0.18
92716,0.29
92717,0.25
92718,0.42
92719,0.28
92720,0.2
92721,0.42
92722,0.13
92723,0.32
92724,0.16
92725,0.41
92726,0.21
92727,0.21
92728,0.19
92729,0.44
92730,0.28
92731,0.36
92732,0.29
92733,0.25
92734,0.2
92735,0.18
92736,0.25
92737,0.16
92738,0.25
92739,0.42
92740,0.15
92741,0.4
92742,0.46
92743,0.21
92744,0.37
92745,0.23
92746,0.15
92747,0.14
92748,0.14
92749,0.47
92750,0.16
92751,0.2
92752,0.3
92753,0.28
92754,0.32
92755,0.31
92756,0.49
92757,0.28
92758,0.37
92759,0.25
92760,0.42
92761,0.17
92762,0.23
92763,0.24
92764,0.2
92765,0.39
92766,0.29
92767,0.25
92768,0.28
92769,0.2
92770,0.23
92771,0.16
92772,0.36
92773,0.59
92774,0.14
92775,0.24
92776,0.37
92777,0.19
92778,0.28
92779,0.39
92780,0.18
92781,0.26
92782,0.18
92783,0.28
92784,0.14
92785,0.41
92786,0.32
92787,0.16
92788,0.19
92789,0.14
92790,0.41
92791,0.22
92792,0.31
92793,0.17
92794,0.3
92795,0.18
92796,0.19
92797,0.44
92798,0.44
92799,0.44
92800,0.33
92801,0.51
92802,0.23
92803,0.27
92804,0.28
92805,0.31
92806,0.38
92807,0.57
92808,0.24
92809,0.4
92810,0.24
92811,0.29
92812,0.19
92813,0.3
92814,0.36
92815,0.29
92816,0.37
92817,0.22
92818,0.37
92819,0.24
92820,0.36
92821,0.3
92822,0.21
92823,0.16
92824,0.25
92825,0.28
92826,0.28
92827,0.27
92828,0.17
92829,0.32
92830,0.26
92831,0.36
92832,0.25
92833,0.24
92834,0.26
92835,0.23
92836,0.28
92837,0.41
92838,0.18
92839,0.2
92840,0.25
92841,0.29
92842,0.18
92843,0.13
92844,0.28
92845,0.27
92846,0.41
92847,0.14
92848,0.12
92849,0.28
92850,0.21
92851,0.37
92852,0.24
92853,0.34
92854,0.15
92855,0.29
92856,0.18
92857,0.31
92858,0.36
92859,0.21
92860,0.28
92861,0.19
92862,0.19
92863,0.29
92864,0.2
92865,0.44
92866,0.38
92867,0.28
92868,0.3
92869,0.27
92870,0.26
92871,0.21
92872,0.29
92873,0.22
92874,0.33
92875,0.17
92876,0.4
92877,0.3
92878,0.23
92879,0.14
92880,0.41
92881,0.49
92882,0.41
92883,0.22
92884,0.22
92885,0.18
92886,0.25
92887,0.27
92888,0.19
92889,0.3
92890,0.15
92891,0.15
92892,0.13
92893,0.29
92894,0.25
92895,0.4
92896,0.29
92897,0.27
92898,0.14
92899,0.24
92900,0.22
92901,0.22
92902,0.25
92903,0.32
92904,0.2
92905,0.22
92906,0.16
92907,0.36
92908,0.3
92909,0.27
92910,0.32
92911,0.14
92912,0.2
92913,0.31
92914,0.28
92915,0.27
92916,0.22
92917,0.17
92918,0.23
92919,0.26
92920,0.18
92921,0.23
92922,0.46
92923,0.18
92924,0.36
92925,0.18
92926,0.34
92927,0.18
92928,0.47
92929,0.28
92930,0.47
92931,0.2
92932,0.29
92933,0.4
92934,0.18
92935,0.14
92936,0.22
92937,0.29
92938,0.22
92939,0.18
92940,0.19
92941,0.3
92942,0.3
92943,0.39
92944,0.31
92945,0.41
92946,0.35
92947,0.14
92948,0.28
92949,0.24
92950,0.2
92951,0.19
92952,0.2
92953,0.28
92954,0.15
92955,0.29
92956,0.22
92957,0.44
92958,0.28
92959,0.19
92960,0.23
92961,0.22
92962,0.27
92963,0.17
92964,0.44
92965,0.2
92966,0.22
92967,0.27
92968,0.38
92969,0.23
92970,0.22
92971,0.42
92972,0.35
92973,0.22
92974,0.31
92975,0.22
92976,0.47
92977,0.19
92978,0.23
92979,0.22
92980,0.24
92981,0.25
92982,0.44
92983,0.42
92984,0.25
92985,0.31
92986,0.25
92987,0.22
92988,0.14
92989,0.17
92990,0.36
92991,0.29
92992,0.28
92993,0.32
92994,0.29
92995,0.5
92996,0.23
92997,0.39
92998,0.2
92999,0.18
93000,0.28
93001,0.21
93002,0.39
93003,0.4
93004,0.25
93005,0.31
93006,0.28
93007,0.24
93008,0.31
93009,0.2
93010,0.29
93011,0.2
93012,0.2
93013,0.5
93014,0.28
93015,0.23
93016,0.23
93017,0.3
93018,0.24
93019,0.29
93020,0.61
93021,0.29
93022,0.18
93023,0.2
93024,0.3
93025,0.4
93026,0.19
93027,0.41
93028,0.18
93029,0.21
93030,0.4
93031,0.22
93032,0.26
93033,0.38
93034,0.28
93035,0.19
93036,0.22
93037,0.19
93038,0.29
93039,0.25
93040,0.16
93041,0.29
93042,0.39
93043,0.24
93044,0.15
93045,0.35
93046,0.23
93047,0.21
93048,0.45
93049,0.2
93050,0.19
93051,0.18
93052,0.41
93053,0.26
93054,0.4
93055,0.46
93056,0.47
93057,0.27
93058,0.31
93059,0.18
93060,0.22
93061,0.14
93062,0.38
93063,0.23
93064,0.36
93065,0.16
93066,0.15
93067,0.14
93068,0.46
93069,0.46
93070,0.22
93071,0.19
93072,0.45
93073,0.4
93074,0.22
93075,0.27
93076,0.21
93077,0.36
93078,0.22
93079,0.42
93080,0.25
93081,0.22
93082,0.41
93083,0.36
93084,0.27
93085,0.44
93086,0.28
93087,0.37
93088,0.21
93089,0.27
93090,0.24
93091,0.19
93092,0.21
93093,0.26
93094,0.25
93095,0.13
93096,0.42
93097,0.28
93098,0.31
93099,0.22
93100,0.17
93101,0.31
93102,0.14
93103,0.31
93104,0.21
93105,0.6
93106,0.24
93107,0.36
93108,0.31
93109,0.35
93110,0.22
93111,0.18
93112,0.12
93113,0.12
93114,0.45
93115,0.21
93116,0.25
93117,0.31
93118,0.28
93119,0.18
93120,0.26
93121,0.36
93122,0.25
93123,0.31
93124,0.19
93125,0.44
93126,0.29
93127,0.3
93128,0.15
93129,0.26
93130,0.33
93131,0.23
93132,0.28
93133,0.4
93134,0.23
93135,0.32
93136,0.22
93137,0.53
93138,0.25
93139,0.22
93140,0.27
93141,0.39
93142,0.32
93143,0.28
93144,0.14
93145,0.47
93146,0.41
93147,0.22
93148,0.2
93149,0.4
93150,0.4
93151,0.17
93152,0.23
93153,0.44
93154,0.24
93155,0.42
93156,0.53
93157,0.41
93158,0.28
93159,0.23
93160,0.15
93161,0.29
93162,0.19
93163,0.22
93164,0.24
93165,0.22
93166,0.24
93167,0.16
93168,0.18
93169,0.39
93170,0.25
93171,0.36
93172,0.22
93173,0.4
93174,0.28
93175,0.13
93176,0.17
93177,0.31
93178,0.23
93179,0.47
93180,0.4
93181,0.22
93182,0.5
93183,0.28
93184,0.23
93185,0.17
93186,0.25
93187,0.23
93188,0.18
93189,0.45
93190,0.38
93191,0.44
93192,0.26
93193,0.14
93194,0.3
93195,0.32
93196,0.12
93197,0.19
93198,0.3
93199,0.2
93200,0.24
93201,0.16
93202,0.47
93203,0.38
93204,0.36
93205,0.3
93206,0.29
93207,0.31
93208,0.14
93209,0.24
93210,0.25
93211,0.17
93212,0.18
93213,0.29
93214,0.42
93215,0.15
93216,0.46
93217,0.25
93218,0.36
93219,0.29
93220,0.26
93221,0.1
93222,0.27
93223,0.14
93224,0.51
93225,0.29
93226,0.26
93227,0.24
93228,0.25
93229,0.16
93230,0.37
93231,0.47
93232,0.14
93233,0.13
93234,0.32
93235,0.22
93236,0.44
93237,0.43
93238,0.21
93239,0.37
93240,0.31
93241,0.36
93242,0.57
93243,0.21
93244,0.25
93245,0.25
93246,0.15
93247,0.3
93248,0.12
93249,0.41
93250,0.36
93251,0.19
93252,0.27
93253,0.11
93254,0.29
93255,0.39
93256,0.19
93257,0.23
93258,0.15
93259,0.41
93260,0.29
93261,0.23
93262,0.47
93263,0.23
93264,0.14
93265,0.15
93266,0.35
93267,0.36
93268,0.22
93269,0.41
93270,0.27
93271,0.22
93272,0.28
93273,0.37
93274,0.15
93275,0.15
93276,0.2
93277,0.42
93278,0.22
93279,0.46
93280,0.49
93281,0.32
93282,0.23
93283,0.18
93284,0.25
93285,0.37
93286,0.21
93287,0.38
93288,0.51
93289,0.24
93290,0.17
93291,0.29
93292,0.3
93293,0.32
93294,0.24
93295,0.17
93296,0.29
93297,0.62
93298,0.29
93299,0.23
93300,0.28
93301,0.24
93302,0.23
93303,0.26
93304,0.23
93305,0.44
93306,0.42
93307,0.24
93308,0.42
93309,0.2
93310,0.45
93311,0.2
93312,0.39
93313,0.3
93314,0.39
93315,0.46
93316,0.35
93317,0.21
93318,0.33
93319,0.39
93320,0.25
93321,0.24
93322,0.39
93323,0.28
93324,0.21
93325,0.36
93326,0.2
93327,0.2
93328,0.39
93329,0.52
93330,0.34
93331,0.25
93332,0.23
93333,0.3
93334,0.23
93335,0.45
93336,0.4
93337,0.15
93338,0.22
93339,0.23
93340,0.25
93341,0.17
93342,0.22
93343,0.26
93344,0.41
93345,0.24
93346,0.22
93347,0.26
93348,0.21
93349,0.13
93350,0.14
93351,0.22
93352,0.46
93353,0.29
93354,0.22
93355,0.2
93356,0.22
93357,0.23
93358,0.2
93359,0.41
93360,0.29
93361,0.34
93362,0.24
93363,0.25
93364,0.2
93365,0.37
93366,0.22
93367,0.18
93368,0.23
93369,0.36
93370,0.2
93371,0.2
93372,0.29
93373,0.26
93374,0.22
93375,0.25
93376,0.37
93377,0.37
93378,0.31
93379,0.39
93380,0.43
93381,0.25
93382,0.3
93383,0.49
93384,0.26
93385,0.42
93386,0.4
93387,0.18
93388,0.36
93389,0.18
93390,0.3
93391,0.13
93392,0.28
93393,0.25
93394,0.25
93395,0.46
93396,0.31
93397,0.24
93398,0.16
93399,0.15
93400,0.28
93401,0.21
93402,0.16
93403,0.42
93404,0.27
93405,0.65
93406,0.41
93407,0.3
93408,0.15
93409,0.31
93410,0.33
93411,0.11
93412,0.37
93413,0.18
93414,0.16
93415,0.4
93416,0.23
93417,0.26
93418,0.27
93419,0.48
93420,0.18
93421,0.16
93422,0.31
93423,0.14
93424,0.39
93425,0.38
93426,0.3
93427,0.35
93428,0.29
93429,0.24
93430,0.21
93431,0.24
93432,0.6
93433,0.41
93434,0.23
93435,0.28
93436,0.26
93437,0.14
93438,0.18
93439,0.39
93440,0.32
93441,0.27
93442,0.3
93443,0.23
93444,0.26
93445,0.19
93446,0.21
93447,0.24
93448,0.28
93449,0.25
93450,0.14
93451,0.29
93452,0.4
93453,0.38
93454,0.52
93455,0.22
93456,0.39
93457,0.33
93458,0.24
93459,0.36
93460,0.12
93461,0.29
93462,0.26
93463,0.31
93464,0.29
93465,0.17
93466,0.13
93467,0.11
93468,0.36
93469,0.44
93470,0.23
93471,0.16
93472,0.46
93473,0.26
93474,0.23
93475,0.3
93476,0.47
93477,0.25
93478,0.19
93479,0.22
93480,0.42
93481,0.3
93482,0.3
93483,0.25
93484,0.25
93485,0.28
93486,0.23
93487,0.28
93488,0.18
93489,0.24
93490,0.16
93491,0.18
93492,0.34
93493,0.33
93494,0.4
93495,0.36
93496,0.31
93497,0.23
93498,0.29
93499,0.23
93500,0.16
93501,0.21
93502,0.51
93503,0.25
93504,0.21
93505,0.25
93506,0.15
93507,0.42
93508,0.2
93509,0.13
93510,0.39
93511,0.42
93512,0.4
93513,0.15
93514,0.21
93515,0.21
93516,0.29
93517,0.16
93518,0.35
93519,0.27
93520,0.4
93521,0.31
93522,0.2
93523,0.23
93524,0.41
93525,0.18
93526,0.25
93527,0.22
93528,0.14
93529,0.31
93530,0.25
93531,0.41
93532,0.43
93533,0.35
93534,0.39
93535,0.23
93536,0.24
93537,0.32
93538,0.26
93539,0.49
93540,0.24
93541,0.21
93542,0.22
93543,0.23
93544,0.31
93545,0.2
93546,0.21
93547,0.42
93548,0.14
93549,0.15
93550,0.41
93551,0.26
93552,0.29
93553,0.29
93554,0.31
93555,0.29
93556,0.25
93557,0.3
93558,0.29
93559,0.4
93560,0.35
93561,0.22
93562,0.16
93563,0.46
93564,0.22
93565,0.36
93566,0.38
93567,0.27
93568,0.38
93569,0.3
93570,0.3
93571,0.25
93572,0.27
93573,0.29
93574,0.12
93575,0.3
93576,0.26
93577,0.15
93578,0.15
93579,0.39
93580,0.31
93581,0.24
93582,0.22
93583,0.37
93584,0.18
93585,0.26
93586,0.47
93587,0.4
93588,0.25
93589,0.43
93590,0.16
93591,0.27
93592,0.28
93593,0.13
93594,0.17
93595,0.41
93596,0.18
93597,0.24
93598,0.12
93599,0.31
93600,0.23
93601,0.46
93602,0.29
93603,0.18
93604,0.28
93605,0.28
93606,0.28
93607,0.22
93608,0.18
93609,0.4
93610,0.21
93611,0.35
93612,0.38
93613,0.24
93614,0.55
93615,0.16
93616,0.15
93617,0.26
93618,0.46
93619,0.23
93620,0.41
93621,0.29
93622,0.33
93623,0.15
93624,0.27
93625,0.14
93626,0.32
93627,0.62
93628,0.51
93629,0.37
93630,0.25
93631,0.31
93632,0.37
93633,0.24
93634,0.26
93635,0.15
93636,0.28
93637,0.42
93638,0.19
93639,0.19
93640,0.39
93641,0.16
93642,0.41
93643,0.28
93644,0.39
93645,0.29
93646,0.14
93647,0.23
93648,0.26
93649,0.27
93650,0.24
93651,0.29
93652,0.3
93653,0.16
93654,0.27
93655,0.22
93656,0.22
93657,0.61
93658,0.28
93659,0.41
93660,0.37
93661,0.38
93662,0.21
93663,0.11
93664,0.19
93665,0.39
93666,0.39
93667,0.25
93668,0.25
93669,0.27
93670,0.27
93671,0.46
93672,0.31
93673,0.46
93674,0.15
93675,0.44
93676,0.3
93677,0.21
93678,0.24
93679,0.19
93680,0.15
93681,0.27
93682,0.29
93683,0.14
93684,0.14
93685,0.12
93686,0.19
93687,0.25
93688,0.24
93689,0.2
93690,0.41
93691,0.15
93692,0.12
93693,0.09
93694,0.22
93695,0.15
93696,0.57
93697,0.52
93698,0.23
93699,0.19
93700,0.26
93701,0.14
93702,0.32
93703,0.19
93704,0.21
93705,0.33
93706,0.21
93707,0.14
93708,0.31
93709,0.52
93710,0.18
93711,0.17
93712,0.28
93713,0.24
93714,0.38
93715,0.19
93716,0.2
93717,0.22
93718,0.36
93719,0.3
93720,0.39
93721,0.25
93722,0.44
93723,0.32
93724,0.31
93725,0.26
93726,0.24
93727,0.27
93728,0.32
93729,0.43
93730,0.19
93731,0.22
93732,0.25
93733,0.15
93734,0.32
93735,0.44
93736,0.27
93737,0.16
93738,0.45
93739,0.38
93740,0.21
93741,0.28
93742,0.27
93743,0.19
93744,0.13
93745,0.4
93746,0.26
93747,0.29
93748,0.21
93749,0.19
93750,0.19
93751,0.27
93752,0.4
93753,0.14
93754,0.28
93755,0.15
93756,0.15
93757,0.23
93758,0.2
93759,0.34
93760,0.23
93761,0.44
93762,0.36
93763,0.23
93764,0.25
93765,0.4
93766,0.38
93767,0.36
93768,0.33
93769,0.18
93770,0.37
93771,0.44
93772,0.51
93773,0.58
93774,0.28
93775,0.31
93776,0.46
93777,0.29
93778,0.22
93779,0.28
93780,0.34
93781,0.23
93782,0.22
93783,0.3
93784,0.29
93785,0.28
93786,0.22
93787,0.26
93788,0.3
93789,0.25
93790,0.29
93791,0.36
93792,0.16
93793,0.58
93794,0.28
93795,0.31
93796,0.32
93797,0.27
93798,0.15
93799,0.41
93800,0.16
93801,0.15
93802,0.34
93803,0.35
93804,0.14
93805,0.28
93806,0.4
93807,0.36
93808,0.41
93809,0.19
93810,0.4
93811,0.19
93812,0.29
93813,0.25
93814,0.15
93815,0.22
93816,0.23
93817,0.29
93818,0.14
93819,0.31
93820,0.39
93821,0.26
93822,0.31
93823,0.25
93824,0.28
93825,0.18
93826,0.42
93827,0.27
93828,0.37
93829,0.14
93830,0.34
93831,0.41
93832,0.37
93833,0.39
93834,0.29
93835,0.22
93836,0.14
93837,0.29
93838,0.23
93839,0.36
93840,0.41
93841,0.46
93842,0.28
93843,0.48
93844,0.25
93845,0.11
93846,0.17
93847,0.41
93848,0.22
93849,0.3
93850,0.45
93851,0.26
93852,0.45
93853,0.22
93854,0.25
93855,0.18
93856,0.42
93857,0.21
93858,0.14
93859,0.42
93860,0.31
93861,0.38
93862,0.19
93863,0.16
93864,0.4
93865,0.32
93866,0.25
93867,0.44
93868,0.43
93869,0.3
93870,0.38
93871,0.21
93872,0.29
93873,0.2
93874,0.43
93875,0.34
93876,0.2
93877,0.26
93878,0.23
93879,0.11
93880,0.44
93881,0.3
93882,0.4
93883,0.23
93884,0.3
93885,0.4
93886,0.18
93887,0.28
93888,0.42
93889,0.35
93890,0.14
93891,0.18
93892,0.29
93893,0.25
93894,0.31
93895,0.44
93896,0.18
93897,0.26
93898,0.36
93899,0.3
93900,0.29
93901,0.23
93902,0.18
93903,0.16
93904,0.16
93905,0.37
93906,0.24
93907,0.14
93908,0.23
93909,0.41
93910,0.22
93911,0.24
93912,0.24
93913,0.25
93914,0.29
93915,0.37
93916,0.25
93917,0.26
93918,0.25
93919,0.48
93920,0.18
93921,0.18
93922,0.35
93923,0.24
93924,0.44
93925,0.14
93926,0.27
93927,0.34
93928,0.22
93929,0.37
93930,0.31
93931,0.26
93932,0.49
93933,0.28
93934,0.27
93935,0.59
93936,0.15
93937,0.17
93938,0.39
93939,0.2
93940,0.14
93941,0.24
93942,0.13
93943,0.4
93944,0.35
93945,0.13
93946,0.27
93947,0.17
93948,0.36
93949,0.6
93950,0.18
93951,0.34
93952,0.31
93953,0.23
93954,0.2
93955,0.23
93956,0.33
93957,0.25
93958,0.42
93959,0.46
93960,0.16
93961,0.28
93962,0.38
93963,0.38
93964,0.36
93965,0.18
93966,0.18
93967,0.34
93968,0.23
93969,0.44
93970,0.16
93971,0.26
93972,0.24
93973,0.37
93974,0.31
93975,0.23
93976,0.27
93977,0.26
93978,0.45
93979,0.27
93980,0.25
93981,0.31
93982,0.25
93983,0.32
93984,0.36
93985,0.16
93986,0.3
93987,0.25
93988,0.46
93989,0.17
93990,0.4
93991,0.13
93992,0.42
93993,0.3
93994,0.38
93995,0.24
93996,0.15
93997,0.43
93998,0.19
93999,0.3
94000,0.18
94001,0.27
94002,0.21
94003,0.14
